Activate,Type,"Newtonsoft.Json.JsonPosition"
Activate,Type,"Newtonsoft.Json.Bson.BsonReader.ContainerContext"
Activate,Type,"Newtonsoft.Json.Bson.BsonProperty"
Activate,Type,"Newtonsoft.Json.Bson.BsonToken"
Activate,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
Activate,Type,"Newtonsoft.Json.Schema.JsonSchemaModel"
Activate,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
Activate,Type,"Newtonsoft.Json.Utilities.TypeInformation"
Activate,Type,"SQLite.TableMapping"
Activate,Type,"SQLite.SQLiteConnection.IndexedColumn"
Activate,Type,"SQLite.EnumCacheInfo"
Activate,Type,"SQLite.SQLiteCommand.Binding"
Activate,Type,"SQLite.BaseTableQuery.Ordering"
Activate,Type,"SQLite.SQLiteConnectionPool.Entry"
Activate,Type,"SQLitePCL.collation_hook_info"
Activate,Type,"SQLitePCL.scalar_function_hook_info"
Activate,Type,"SQLitePCL.agg_function_hook_info"
Activate,Type,"System.Tuple<System.Nullable<System.Guid>, System.Int64>"
Activate,Type,"Microsoft.AppCenter.Storage.Storage.LogEntry"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"Windows.Storage.StorageFile"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"Newtonsoft.Json.Converters.IXmlNode"
Activate,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
Activate,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"SQLite.SQLiteConnection.IndexInfo"
Activate,Type,"SQLite.TableMapping.Column"
Activate,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
Activate,Type,"System.Func<System.Object>"
Activate,Type,"System.Xml.Linq.SaveOptions"
Activate,Type,"SQLite.SQLiteConnection.ColumnInfo"
Activate,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry, System.Boolean>"
Activate,Type,"System.Text.Encoding"
Activate,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence"
Activate,Type,"System.Reflection.ParameterInfo"
Activate,Type,"System.Xml.Linq.XNode"
Activate,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary"
Activate,Type,"System.Tuple"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryModule"
Activate,Type,"System.Action<System.Object, System.Object>"
Activate,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys"
Activate,Type,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Net.WebRequest.WebRequestPrefixElement"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Action"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
Activate,Type,"System.Xml.Linq.XElement"
Activate,Type,"Newtonsoft.Json.JsonContainerAttribute"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"Newtonsoft.Json.Linq.JValue"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Xml.Linq.XAttribute"
Activate,Type,"System.IntPtr"
Activate,Type,"SQLitePCL.sqlite3_stmt"
Activate,Type,"SQLitePCL.hooks.info"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Net.Cookie"
Activate,Type,"System.Net.CookieCollection"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Presidents.DetailsView..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Crashes.Crashes..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Push.Push..ctor()"
Activate,Method,"System.Void Presidents.AllPresidentsView..ctor()"
Activate,Method,"System.Void Presidents.CompareView..ctor()"
Activate,Method,"System.Void Presidents.ImageConverter..ctor()"
Activate,Method,"System.Void Presidents.IsTenFootTrigger..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.StateTriggerBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Presidents.NavMenuListView..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ListView..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl..ctor()"
Activate,Method,"System.Void Presidents.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Frame..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.PageLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.PageLog..ctor(Microsoft.AppCenter.Ingestion.Models.Device device, System.String name, System.Nullable<System.DateTime> timestamp, System.Nullable<System.Guid> sid, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.EventLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.EventLog..ctor(System.Nullable<System.DateTime> timestamp, Microsoft.AppCenter.Ingestion.Models.Device device, System.Guid id, System.String name, System.Nullable<System.Guid> sid, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.StartSessionLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Analytics.Ingestion.Models.StartSessionLog..ctor(Microsoft.AppCenter.Ingestion.Models.Device device, System.Nullable<System.DateTime> timestamp, System.Nullable<System.Guid> sid)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.StartServiceLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.StartServiceLog..ctor(Microsoft.AppCenter.Ingestion.Models.Device device, System.Nullable<System.DateTime> timestamp, System.Nullable<System.Guid> sid, System.Collections.Generic.IList<System.String> services)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.CustomPropertyLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.BooleanProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.BooleanProperty..ctor(System.String name, System.Boolean value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.ClearProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.ClearProperty..ctor(System.String name)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.DateTimeProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.DateTimeProperty..ctor(System.String name, System.DateTime value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor(System.String name, System.Int32 value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor(System.String name, System.Int64 value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor(System.String name, System.Single value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor(System.String name, System.Double value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.NumberProperty..ctor(System.String name, System.Decimal value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.StringProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.StringProperty..ctor(System.String name, System.String value)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.CustomProperty..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.CustomProperty..ctor(System.String name)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.Log..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.Models.Log..ctor(Microsoft.AppCenter.Ingestion.Models.Device device, System.Nullable<System.DateTime> timestamp, System.Nullable<System.Guid> sid)"
Activate,Method,"System.Void Microsoft.AppCenter.Push.Ingestion.Models.PushInstallationLog..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Push.Ingestion.Models.PushInstallationLog..ctor(System.Nullable<System.DateTime> timestamp, Microsoft.AppCenter.Ingestion.Models.Device device, System.String pushToken, System.Nullable<System.Guid> sid)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void Windows.Data.Json.JsonObject..ctor()"
Activate,Method,"System.Void Windows.Data.Json.JsonArray..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor(System.Boolean shareCache)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.OnErrorAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Activate,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Activate,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Activate,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Activate,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Activate,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
Activate,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Activate,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Activate,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Activate,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Single value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Double value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Decimal value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Byte[] value)"
Activate,Method,"System.Void System.Nullable<System.Numerics.BigInteger>..ctor(System.Numerics.BigInteger)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<T>..ctor()"
Activate,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Activate,Method,"System.Void Presidents.President..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.PathFilter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryExpression..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ResolverContractKey..ctor(System.Type resolverType, System.Type contractType)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.UInt64>..ctor(System.String, System.UInt64)"
Activate,Method,"System.Void Presidents.NavMenuItem..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>..ctor(System.Collections.Generic.IEnumerable<Microsoft.AppCenter.Ingestion.Models.Log>)"
Activate,Method,"System.Void System.Threading.Timer..ctor(System.Threading.TimerCallback callback, System.Object state, System.Int32 dueTime, System.Int32 period)"
Activate,Method,"System.Void System.Threading.Timer..ctor(System.Threading.TimerCallback callback, System.Object state, System.TimeSpan dueTime, System.TimeSpan period)"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.ServiceCall..ctor()"
Activate,Method,"System.Void Microsoft.AppCenter.Ingestion.ServiceCall..ctor(System.String appSecret, System.Guid installId, System.Collections.Generic.IList<Microsoft.AppCenter.Ingestion.Models.Log> logs)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema..ctor(System.Type type, Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>..ctor(System.String, Newtonsoft.Json.Schema.JsonSchema)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.Int64>..ctor(System.String, System.Int64)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey..ctor(System.String assemblyName, System.String typeName)"
Activate,Method,"System.Void System.Func<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey..ctor(System.Type initialType, System.Type targetType)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<T>..ctor(System.String name, T value)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Int64>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Int64>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Int64>..ctor(System.Collections.Generic.IEnumerable<System.Int64>)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonToken..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
